;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/09/2020 10:30:46 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x04FC	0x07EB      	ADDWF      FLOC__procesa_Rx+1, 1
0x04FD	0x0850      	MOVF       _trama+4, 0
0x04FE	0x00EC      	MOVWF      FARG_atoi_s
0x04FF	0x2385      	CALL       _atoi
0x0500	0x0870      	MOVF       R0, 0
0x0501	0x1683      	BSF        STATUS, 5
0x0502	0x1303      	BCF        STATUS, 6
0x0503	0x076A      	ADDWF      FLOC__procesa_Rx, 0
0x0504	0x1283      	BCF        STATUS, 5
0x0505	0x00D6      	MOVWF      _tope
0x0506	0x1683      	BSF        STATUS, 5
0x0507	0x086B      	MOVF       FLOC__procesa_Rx+1, 0
0x0508	0x1803      	BTFSC      STATUS, 0
0x0509	0x3E01      	ADDLW      1
0x050A	0x0771      	ADDWF      R0+1, 0
0x050B	0x1283      	BCF        STATUS, 5
0x050C	0x00D7      	MOVWF      _tope+1
;nextion.c,151 :: 		}
L_procesa_Rx14:
;nextion.c,144 :: 		for(i=0;i<30;i++){
0x050D	0x0ADD      	INCF       _i, 1
0x050E	0x1903      	BTFSC      STATUS, 2
0x050F	0x0ADE      	INCF       _i+1, 1
;nextion.c,152 :: 		}
0x0510	0x2CBD      	GOTO       L_procesa_Rx11
L_procesa_Rx12:
;nextion.c,153 :: 		}
L_procesa_Rx10:
;nextion.c,159 :: 		if(strstr(trama,"b=")){
0x0511	0x30CC      	MOVLW      _trama
0x0512	0x1683      	BSF        STATUS, 5
0x0513	0x00EC      	MOVWF      FARG_strstr_s1
0x0514	0x3053      	MOVLW      ?lstr1_nextion
0x0515	0x00ED      	MOVWF      FARG_strstr_s2
0x0516	0x2406      	CALL       _strstr
0x0517	0x0870      	MOVF       R0, 0
0x0518	0x1903      	BTFSC      STATUS, 2
0x0519	0x2D22      	GOTO       L_procesa_Rx15
;nextion.c,160 :: 		der = atoi(trama[2]);
0x051A	0x084E      	MOVF       _trama+2, 0
0x051B	0x00EC      	MOVWF      FARG_atoi_s
0x051C	0x2385      	CALL       _atoi
0x051D	0x0870      	MOVF       R0, 0
0x051E	0x1303      	BCF        STATUS, 6
0x051F	0x00D1      	MOVWF      _der
0x0520	0x0871      	MOVF       R0+1, 0
0x0521	0x00D2      	MOVWF      _der+1
;nextion.c,161 :: 		}
L_procesa_Rx15:
;nextion.c,164 :: 		memset(trama,0,30);
0x0522	0x30CC      	MOVLW      _trama
0x0523	0x1683      	BSF        STATUS, 5
0x0524	0x00EC      	MOVWF      FARG_memset_p1
0x0525	0x01ED      	CLRF       FARG_memset_character
0x0526	0x301E      	MOVLW      30
0x0527	0x00EE      	MOVWF      FARG_memset_n
0x0528	0x3000      	MOVLW      0
0x0529	0x00EF      	MOVWF      FARG_memset_n+1
0x052A	0x2448      	CALL       _memset
;nextion.c,165 :: 		cuenta = 0;  //limpia el contador
0x052B	0x1283      	BCF        STATUS, 5
0x052C	0x01D0      	CLRF       _cuenta
;nextion.c,166 :: 		flag_rx = 0; //limpia la bandera
0x052D	0x01DA      	CLRF       _flag_rx
;nextion.c,167 :: 		PIR1.F5 = 0; //limpia la bandera de interrpcion
0x052E	0x128C      	BCF        PIR1, 5
;nextion.c,168 :: 		CREN_bit = 1;
0x052F	0x1618      	BSF        CREN_bit, BitPos(CREN_bit+0)
;nextion.c,169 :: 		INTCON.F7 = 1;
0x0530	0x178B      	BSF        INTCON, 7
;nextion.c,171 :: 		}
L_end_procesa_Rx:
0x0531	0x0008      	RETURN
; end of _procesa_Rx
_resetAll:
;nextion.c,53 :: 		void resetAll(){       //Se resetean todas las variables
;nextion.c,54 :: 		cuenta = 0;//contador de datos que llegan
0x0532	0x1283      	BCF        STATUS, 5
0x0533	0x1303      	BCF        STATUS, 6
0x0534	0x01D0      	CLRF       _cuenta
;nextion.c,55 :: 		flag_rx = 0;//bandera de que la nextion mando info
0x0535	0x01DA      	CLRF       _flag_rx
;nextion.c,56 :: 		dato = 0;
0x0536	0x01BD      	CLRF       _dato
;nextion.c,57 :: 		i = 0;
0x0537	0x01DD      	CLRF       _i
0x0538	0x01DE      	CLRF       _i+1
;nextion.c,58 :: 		flag_mv = 0;
0x0539	0x01DB      	CLRF       _flag_mv
0x053A	0x01DC      	CLRF       _flag_mv+1
;nextion.c,59 :: 		flag_end = 0;
0x053B	0x01D8      	CLRF       _flag_end
0x053C	0x01D9      	CLRF       _flag_end+1
;nextion.c,60 :: 		der = 0;
0x053D	0x01D1      	CLRF       _der
0x053E	0x01D2      	CLRF       _der+1
;nextion.c,61 :: 		a = 0;
0x053F	0x01BB      	CLRF       _a
0x0540	0x01BC      	CLRF       _a+1
;nextion.c,63 :: 		banderaUp = 0;
0x0541	0x01BE      	CLRF       _banderaUp
;nextion.c,64 :: 		banderaOk = 0;
0x0542	0x01C2      	CLRF       _banderaOk
;nextion.c,65 :: 		banderaDown = 0;
0x0543	0x01C1      	CLRF       _banderaDown
;nextion.c,66 :: 		opcion = 0;
0x0544	0x01BF      	CLRF       _opcion
0x0545	0x01C0      	CLRF       _opcion+1
;nextion.c,67 :: 		lect = 0;
0x0546	0x01B9      	CLRF       _lect
0x0547	0x01BA      	CLRF       _lect+1
;nextion.c,68 :: 		CargaTiempo = 0;
0x0548	0x01AD      	CLRF       _CargaTiempo
0x0549	0x01AE      	CLRF       _CargaTiempo+1
;nextion.c,69 :: 		cnt =0;
0x054A	0x01A9      	CLRF       _cnt
0x054B	0x01AA      	CLRF       _cnt+1
0x054C	0x01AB      	CLRF       _cnt+2
0x054D	0x01AC      	CLRF       _cnt+3
;nextion.c,70 :: 		tiempo = 0;
0x054E	0x01A5      	CLRF       _tiempo
0x054F	0x01A6      	CLRF       _tiempo+1
0x0550	0x01A7      	CLRF       _tiempo+2
0x0551	0x01A8      	CLRF       _tiempo+3
;nextion.c,71 :: 		cntUser = 0;
0x0552	0x01AF      	CLRF       _cntUser
0x0553	0x01B0      	CLRF       _cntUser+1
0x0554	0x01B1      	CLRF       _cntUser+2
0x0555	0x01B2      	CLRF       _cntUser+3
;nextion.c,72 :: 		segundos = 0;
0x0556	0x01B7      	CLRF       _segundos
0x0557	0x01B8      	CLRF       _segundos+1
;nextion.c,73 :: 		minutos = 0;
0x0558	0x01B5      	CLRF       _minutos
0x0559	0x01B6      	CLRF       _minutos+1
;nextion.c,74 :: 		horas = 0;
0x055A	0x01B3      	CLRF       _horas
0x055B	0x01B4      	CLRF       _horas+1
;nextion.c,75 :: 		timing = 0;
0x055C	0x01C3      	CLRF       _timing
;nextion.c,76 :: 		decena = 0;
0x055D	0x01CD      	CLRF       _decena
;nextion.c,77 :: 		espacio = 0;
0x055E	0x01CC      	CLRF       _espacio
;nextion.c,78 :: 		i = 0;
0x055F	0x01DD      	CLRF       _i
0x0560	0x01DE      	CLRF       _i+1
;nextion.c,79 :: 		tope = 0;
0x0561	0x01D6      	CLRF       _tope
0x0562	0x01D7      	CLRF       _tope+1
;nextion.c,80 :: 		j = 0;
0x0563	0x01CA      	CLRF       _j
0x0564	0x01CB      	CLRF       _j+1
;nextion.c,81 :: 		desp = 0;
0x0565	0x01CE      	CLRF       _desp
0x0566	0x01CF      	CLRF       _desp+1
;nextion.c,82 :: 		memset(envia,0,30);
0x0567	0x30A0      	MOVLW      _envia
0x0568	0x1683      	BSF        STATUS, 5
0x0569	0x00EC      	MOVWF      FARG_memset_p1
0x056A	0x01ED      	CLRF       FARG_memset_character
0x056B	0x301E      	MOVLW      30
0x056C	0x00EE      	MOVWF      FARG_memset_n
0x056D	0x3000      	MOVLW      0
0x056E	0x00EF      	MOVWF      FARG_memset_n+1
0x056F	0x2448      	CALL       _memset
;nextion.c,83 :: 		memset(trama,0,30);
0x0570	0x30CC      	MOVLW      _trama
0x0571	0x00EC      	MOVWF      FARG_memset_p1
0x0572	0x01ED      	CLRF       FARG_memset_character
0x0573	0x301E      	MOVLW      30
0x0574	0x00EE      	MOVWF      FARG_memset_n
0x0575	0x3000      	MOVLW      0
0x0576	0x00EF      	MOVWF      FARG_memset_n+1
0x0577	0x2448      	CALL       _memset
;nextion.c,84 :: 		memset(txtLong,0,10);
0x0578	0x30BE      	MOVLW      _txtLong
0x0579	0x00EC      	MOVWF      FARG_memset_p1
0x057A	0x01ED      	CLRF       FARG_memset_character
0x057B	0x300A      	MOVLW      10
0x057C	0x00EE      	MOVWF      FARG_memset_n
0x057D	0x3000      	MOVLW      0
0x057E	0x00EF      	MOVWF      FARG_memset_n+1
0x057F	0x2448      	CALL       _memset
;nextion.c,85 :: 		memset(valor,0,2);
0x0580	0x306E      	MOVLW      _valor
0x0581	0x00EC      	MOVWF      FARG_memset_p1
0x0582	0x01ED      	CLRF       FARG_memset_character
0x0583	0x3002      	MOVLW      2
0x0584	0x00EE      	MOVWF      FARG_memset_n
0x0585	0x3000      	MOVLW      0
0x0586	0x00EF      	MOVWF      FARG_memset_n+1
0x0587	0x2448      	CALL       _memset
;nextion.c,86 :: 		memset(text,0,3);
0x0588	0x306B      	MOVLW      _text
0x0589	0x00EC      	MOVWF      FARG_memset_p1
0x058A	0x01ED      	CLRF       FARG_memset_character
0x058B	0x3003      	MOVLW      3
0x058C	0x00EE      	MOVWF      FARG_memset_n
0x058D	0x3000      	MOVLW      0
0x058E	0x00EF      	MOVWF      FARG_memset_n+1
0x058F	0x2448      	CALL       _memset
;nextion.c,87 :: 		}
L_end_resetAll:
0x0590	0x0008      	RETURN
; end of _resetAll
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0591	0x20CD      	CALL       _____DoICP
0x0592	0x118A      	BCF        PCLATH, 3
0x0593	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0594	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0595	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0596	0x0ACA      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0597	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0598	0x0ACB      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0599	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x059A	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x059B	0x2D91      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x059C	0x0008      	RETURN
; end of ___CC2DW
_main:
0x059D	0x2668      	CALL       1640
;nextion.c,244 :: 		void main(){
;nextion.c,245 :: 		ANSEL = 255;                           //Pines analogicos del puerto A, B desactivados
0x059E	0x30FF      	MOVLW      255
0x059F	0x1683      	BSF        STATUS, 5
0x05A0	0x1703      	BSF        STATUS, 6
0x05A1	0x0088      	MOVWF      ANSEL
;nextion.c,246 :: 		ANSELH = 0;                          //Pines analogicos del puerto E desactivados
0x05A2	0x0189      	CLRF       ANSELH
;nextion.c,247 :: 		TRISA = 0b00001101;
0x05A3	0x300D      	MOVLW      13
0x05A4	0x1303      	BCF        STATUS, 6
0x05A5	0x0085      	MOVWF      TRISA
;nextion.c,248 :: 		TRISB = 0;
0x05A6	0x0186      	CLRF       TRISB
;nextion.c,249 :: 		TRISC = 0b10000000;//entrada pin RX  salida pin TX
0x05A7	0x3080      	MOVLW      128
0x05A8	0x0087      	MOVWF      TRISC
;nextion.c,250 :: 		TRISD = 0;
0x05A9	0x0188      	CLRF       TRISD
;nextion.c,251 :: 		TRISE = 0;
0x05AA	0x0189      	CLRF       TRISE
;nextion.c,252 :: 		PORTA = 0;
0x05AB	0x1283      	BCF        STATUS, 5
0x05AC	0x0185      	CLRF       PORTA
;nextion.c,253 :: 		PORTD = 0;
0x05AD	0x0188      	CLRF       PORTD
;nextion.c,254 :: 		PORTC = 0;
0x05AE	0x0187      	CLRF       PORTC
;nextion.c,255 :: 		PORTB = 0;
0x05AF	0x0186      	CLRF       PORTB
;nextion.c,256 :: 		PORTE = 0;
0x05B0	0x0189      	CLRF       PORTE
;nextion.c,257 :: 		resetALL();
0x05B1	0x2532      	CALL       _resetAll
;nextion.c,258 :: 		UART1_Init(9600);
0x05B2	0x3067      	MOVLW      103
0x05B3	0x0099      	MOVWF      SPBRG
0x05B4	0x1518      	BSF        TXSTA, 2
0x05B5	0x24A5      	CALL       _UART1_Init
;nextion.c,259 :: 		ADC_Init();
0x05B6	0x248F      	CALL       _ADC_Init
;nextion.c,261 :: 		PIR1.F5 = 0;
0x05B7	0x128C      	BCF        PIR1, 5
;nextion.c,262 :: 		PIE1.F5 = 1;
0x05B8	0x1683      	BSF        STATUS, 5
0x05B9	0x168C      	BSF        PIE1, 5
;nextion.c,263 :: 		INTCON.F6 = 1;
0x05BA	0x170B      	BSF        INTCON, 6
;nextion.c,264 :: 		INTCON.F7 = 1;
0x05BB	0x178B      	BSF        INTCON, 7
;nextion.c,265 :: 		manda_serial_const("cle 8,0");
0x05BC	0x304F      	MOVLW      ?lstr_8_nextion
0x05BD	0x1283      	BCF        STATUS, 5
0x05BE	0x1703      	BSF        STATUS, 6
0x05BF	0x0094      	MOVWF      FARG_manda_serial_const_info
0x05C0	0x3006      	MOVLW      hi_addr(?lstr_8_nextion)
0x05C1	0x0095      	MOVWF      FARG_manda_serial_const_info+1
0x05C2	0x22CD      	CALL       _manda_serial_const
;nextion.c,266 :: 		manda_serial_const("\xFF\xFF\xFF");
0x05C3	0x3063      	MOVLW      ?lstr_9_nextion
0x05C4	0x1283      	BCF        STATUS, 5
0x05C5	0x1703      	BSF        STATUS, 6
0x05C6	0x0094      	MOVWF      FARG_manda_serial_const_info
0x05C7	0x3006      	MOVLW      hi_addr(?lstr_9_nextion)
0x05C8	0x0095      	MOVWF      FARG_manda_serial_const_info+1
0x05C9	0x22CD      	CALL       _manda_serial_const
;nextion.c,267 :: 		while(1){
L_main27:
;nextion.c,268 :: 		procesa_Rx();
0x05CA	0x24B5      	CALL       _procesa_Rx
;nextion.c,296 :: 		}
0x05CB	0x2DCA      	GOTO       L_main27
;nextion.c,297 :: 		}
L_end_main:
0x05CC	0x2DCC      	GOTO       $+0
; end of _main
0x0668	0x3025      	MOVLW      37
0x0669	0x0084      	MOVWF      FSR
0x066A	0x303A      	MOVLW      58
0x066B	0x1283      	BCF        STATUS, 5
0x066C	0x1303      	BCF        STATUS, 6
0x066D	0x00F0      	MOVWF      R0
0x066E	0x30D2      	MOVLW      210
0x066F	0x1683      	BSF        STATUS, 5
0x0670	0x00CA      	MOVWF      ___DoICPAddr
0x0671	0x3005      	MOVLW      5
0x0672	0x00CB      	MOVWF      203
0x0673	0x2591      	CALL       1425
0x0674	0x0008      	RETURN
__doprnti:
;__Lib_Sprinti.c,269 :: 		
;__Lib_Sprinti.c,298 :: 		
0x0800	0x1283      	BCF        STATUS, 5
0x0801	0x1303      	BCF        STATUS, 6
0x0802	0x01E1      	CLRF       __Lib_Sprinti_ccnt
0x0803	0x01E2      	CLRF       __Lib_Sprinti_ccnt+1
;__Lib_Sprinti.c,299 :: 		
0x0804	0x01DF      	CLRF       __Lib_Sprinti_flag
0x0805	0x01E0      	CLRF       __Lib_Sprinti_flag+1
;__Lib_Sprinti.c,300 :: 		
L__doprnti45:
0x0806	0x1703      	BSF        STATUS, 6
0x0807	0x081D      	MOVF       FARG__doprnti_f, 0
0x0808	0x00F0      	MOVWF      R0
0x0809	0x081E      	MOVF       FARG__doprnti_f+1, 0
0x080A	0x00F1      	MOVWF      R0+1
0x080B	0x0A9D      	INCF       FARG__doprnti_f, 1
0x080C	0x1903      	BTFSC      STATUS, 2
0x080D	0x0A9E      	INCF       FARG__doprnti_f+1, 1
0x080E	0x0870      	MOVF       R0, 0
0x080F	0x1683      	BSF        STATUS, 5
0x0810	0x1303      	BCF        STATUS, 6
0x0811	0x00CA      	MOVWF      ___DoICPAddr
0x0812	0x0871      	MOVF       R0+1, 0
0x0813	0x00CB      	MOVWF      ___DoICPAddr+1
0x0814	0x118A      	BCF        PCLATH, 3
0x0815	0x20CD      	CALL       _____DoICP
0x0816	0x158A      	BSF        PCLATH, 3
0x0817	0x120A      	BCF        PCLATH, 4
0x0818	0x00F0      	MOVWF      R0
0x0819	0x0870      	MOVF       R0, 0
0x081A	0x1283      	BCF        STATUS, 5
0x081B	0x00E3      	MOVWF      __Lib_Sprinti_cc
0x081C	0x0870      	MOVF       R0, 0
0x081D	0x1903      	BTFSC      STATUS, 2
0x081E	0x2D72      	GOTO       L__doprnti46
;__Lib_Sprinti.c,301 :: 		
0x081F	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0820	0x3A25      	XORLW      37
0x0821	0x1903      	BTFSC      STATUS, 2
0x0822	0x2830      	GOTO       L__doprnti47
;__Lib_Sprinti.c,302 :: 		
0x0823	0x1703      	BSF        STATUS, 6
0x0824	0x081C      	MOVF       FARG__doprnti_pb, 0
0x0825	0x0084      	MOVWF      FSR
0x0826	0x1303      	BCF        STATUS, 6
0x0827	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0828	0x0080      	MOVWF      INDF
0x0829	0x1703      	BSF        STATUS, 6
0x082A	0x0A9C      	INCF       FARG__doprnti_pb, 1
0x082B	0x1303      	BCF        STATUS, 6
0x082C	0x0AE1      	INCF       __Lib_Sprinti_ccnt, 1
0x082D	0x1903      	BTFSC      STATUS, 2
0x082E	0x0AE2      	INCF       __Lib_Sprinti_ccnt+1, 1
;__Lib_Sprinti.c,303 :: 		
0x082F	0x2806      	GOTO       L__doprnti45
;__Lib_Sprinti.c,304 :: 		
L__doprnti47:
;__Lib_Sprinti.c,305 :: 		
0x0830	0x01E6      	CLRF       __Lib_Sprinti_width
0x0831	0x01E7      	CLRF       __Lib_Sprinti_width+1
;__Lib_Sprinti.c,306 :: 		
0x0832	0x01DF      	CLRF       __Lib_Sprinti_flag
0x0833	0x01E0      	CLRF       __Lib_Sprinti_flag+1
;__Lib_Sprinti.c,307 :: 		
0x0834	0x1703      	BSF        STATUS, 6
0x0835	0x081D      	MOVF       FARG__doprnti_f, 0
0x0836	0x00A4      	MOVWF      FARG___Lib_Sprinti_Set_Flgs_ff
0x0837	0x081E      	MOVF       FARG__doprnti_f+1, 0
0x0838	0x00A5      	MOVWF      FARG___Lib_Sprinti_Set_Flgs_ff+1
0x0839	0x118A      	BCF        PCLATH, 3
0x083A	0x20F1      	CALL       __Lib_Sprinti_Set_Flgs
0x083B	0x158A      	BSF        PCLATH, 3
0x083C	0x0870      	MOVF       R0, 0
0x083D	0x009D      	MOVWF      FARG__doprnti_f
0x083E	0x0871      	MOVF       R0+1, 0
0x083F	0x009E      	MOVWF      FARG__doprnti_f+1
;__Lib_Sprinti.c,308 :: 		
0x0840	0x0870      	MOVF       R0, 0
0x0841	0x1683      	BSF        STATUS, 5
0x0842	0x1303      	BCF        STATUS, 6
0x0843	0x00CA      	MOVWF      ___DoICPAddr
0x0844	0x0871      	MOVF       R0+1, 0
0x0845	0x00CB      	MOVWF      ___DoICPAddr+1
0x0846	0x118A      	BCF        PCLATH, 3
0x0847	0x20CD      	CALL       _____DoICP
0x0848	0x158A      	BSF        PCLATH, 3
0x0849	0x120A      	BCF        PCLATH, 4
0x084A	0x00F0      	MOVWF      R0
0x084B	0x3000      	MOVLW      0
0x084C	0x00F1      	MOVWF      R0+1
0x084D	0x0870      	MOVF       R0, 0
0x084E	0x1283      	BCF        STATUS, 5
0x084F	0x1703      	BSF        STATUS, 6
0x0850	0x00A4      	MOVWF      FARG_isdigit_character
0x0851	0x118A      	BCF        PCLATH, 3
0x0852	0x22B2      	CALL       _isdigit
0x0853	0x158A      	BSF        PCLATH, 3
0x0854	0x0870      	MOVF       R0, 0
0x0855	0x1903      	BTFSC      STATUS, 2
0x0856	0x28A2      	GOTO       L__doprnti48
;__Lib_Sprinti.c,309 :: 		
0x0857	0x1303      	BCF        STATUS, 6
0x0858	0x01E6      	CLRF       __Lib_Sprinti_width
0x0859	0x01E7      	CLRF       __Lib_Sprinti_width+1
;__Lib_Sprinti.c,310 :: 		
L__doprnti49:
0x085A	0x1303      	BCF        STATUS, 6
;__Lib_Sprinti.c,311 :: 		
0x085B	0x0866      	MOVF       __Lib_Sprinti_width, 0
0x085C	0x00F0      	MOVWF      R0
0x085D	0x0867      	MOVF       __Lib_Sprinti_width+1, 0
0x085E	0x00F1      	MOVWF      R0+1
0x085F	0x300A      	MOVLW      10
0x0860	0x00F4      	MOVWF      R4
0x0861	0x3000      	MOVLW      0
0x0862	0x00F5      	MOVWF      R4+1
0x0863	0x118A      	BCF        PCLATH, 3
0x0864	0x2287      	CALL       _Mul_16X16_U
0x0865	0x158A      	BSF        PCLATH, 3
0x0866	0x1703      	BSF        STATUS, 6
0x0867	0x081D      	MOVF       FARG__doprnti_f, 0
0x0868	0x1683      	BSF        STATUS, 5
0x0869	0x1303      	BCF        STATUS, 6
0x086A	0x00CA      	MOVWF      ___DoICPAddr
0x086B	0x1283      	BCF        STATUS, 5
0x086C	0x1703      	BSF        STATUS, 6
0x086D	0x081E      	MOVF       FARG__doprnti_f+1, 0
0x086E	0x1683      	BSF        STATUS, 5
0x086F	0x1303      	BCF        STATUS, 6
0x0870	0x00CB      	MOVWF      ___DoICPAddr+1
0x0871	0x118A      	BCF        PCLATH, 3
0x0872	0x20CD      	CALL       _____DoICP
0x0873	0x158A      	BSF        PCLATH, 3
0x0874	0x120A      	BCF        PCLATH, 4
0x0875	0x00F2      	MOVWF      R2
0x0876	0x0872      	MOVF       R2, 0
0x0877	0x0770      	ADDWF      R0, 0
0x0878	0x1283      	BCF        STATUS, 5
0x0879	0x00E6      	MOVWF      __Lib_Sprinti_width
0x087A	0x0871      	MOVF       R0+1, 0
0x087B	0x1803      	BTFSC      STATUS, 0
0x087C	0x3E01      	ADDLW      1
0x087D	0x00E7      	MOVWF      __Lib_Sprinti_width+1
0x087E	0x3030      	MOVLW      48
0x087F	0x02E6      	SUBWF      __Lib_Sprinti_width, 1
0x0880	0x1C03      	BTFSS      STATUS, 0
0x0881	0x03E7      	DECF       __Lib_Sprinti_width+1, 1
0x0882	0x1703      	BSF        STATUS, 6
0x0883	0x0A9D      	INCF       FARG__doprnti_f, 1
0x0884	0x1903      	BTFSC      STATUS, 2
0x0885	0x0A9E      	INCF       FARG__doprnti_f+1, 1
;__Lib_Sprinti.c,312 :: 		
0x0886	0x081D      	MOVF       FARG__doprnti_f, 0
0x0887	0x1683      	BSF        STATUS, 5
0x0888	0x1303      	BCF        STATUS, 6
0x0889	0x00CA      	MOVWF      ___DoICPAddr
0x088A	0x1283      	BCF        STATUS, 5
0x088B	0x1703      	BSF        STATUS, 6
0x088C	0x081E      	MOVF       FARG__doprnti_f+1, 0
0x088D	0x1683      	BSF        STATUS, 5
0x088E	0x1303      	BCF        STATUS, 6
0x088F	0x00CB      	MOVWF      ___DoICPAddr+1
0x0890	0x118A      	BCF        PCLATH, 3
0x0891	0x20CD      	CALL       _____DoICP
0x0892	0x158A      	BSF        PCLATH, 3
0x0893	0x120A      	BCF        PCLATH, 4
0x0894	0x00F0      	MOVWF      R0
0x0895	0x3000      	MOVLW      0
0x0896	0x00F1      	MOVWF      R0+1
0x0897	0x0870      	MOVF       R0, 0
0x0898	0x1283      	BCF        STATUS, 5
0x0899	0x1703      	BSF        STATUS, 6
0x089A	0x00A4      	MOVWF      FARG_isdigit_character
0x089B	0x118A      	BCF        PCLATH, 3
0x089C	0x22B2      	CALL       _isdigit
0x089D	0x158A      	BSF        PCLATH, 3
0x089E	0x0870      	MOVF       R0, 0
0x089F	0x1D03      	BTFSS      STATUS, 2
0x08A0	0x285A      	GOTO       L__doprnti49
;__Lib_Sprinti.c,313 :: 		
0x08A1	0x28D0      	GOTO       L__doprnti52
L__doprnti48:
;__Lib_Sprinti.c,315 :: 		
0x08A2	0x081D      	MOVF       FARG__doprnti_f, 0
0x08A3	0x1683      	BSF        STATUS, 5
0x08A4	0x1303      	BCF        STATUS, 6
0x08A5	0x00CA      	MOVWF      ___DoICPAddr
0x08A6	0x1283      	BCF        STATUS, 5
0x08A7	0x1703      	BSF        STATUS, 6
0x08A8	0x081E      	MOVF       FARG__doprnti_f+1, 0
0x08A9	0x1683      	BSF        STATUS, 5
0x08AA	0x1303      	BCF        STATUS, 6
0x08AB	0x00CB      	MOVWF      ___DoICPAddr+1
0x08AC	0x118A      	BCF        PCLATH, 3
0x08AD	0x20CD      	CALL       _____DoICP
0x08AE	0x158A      	BSF        PCLATH, 3
0x08AF	0x120A      	BCF        PCLATH, 4
0x08B0	0x00F1      	MOVWF      R1
0x08B1	0x0871      	MOVF       R1, 0
0x08B2	0x3A2A      	XORLW      42
0x08B3	0x1D03      	BTFSS      STATUS, 2
0x08B4	0x28D0      	GOTO       L__doprnti53
;__Lib_Sprinti.c,316 :: 		
0x08B5	0x1283      	BCF        STATUS, 5
0x08B6	0x1703      	BSF        STATUS, 6
0x08B7	0x081F      	MOVF       FARG__doprnti_ap, 0
0x08B8	0x0084      	MOVWF      FSR
0x08B9	0x0800      	MOVF       INDF, 0
0x08BA	0x00F0      	MOVWF      R0
0x08BB	0x0870      	MOVF       R0, 0
0x08BC	0x0084      	MOVWF      FSR
0x08BD	0x0800      	MOVF       INDF, 0
0x08BE	0x1303      	BCF        STATUS, 6
0x08BF	0x00E6      	MOVWF      __Lib_Sprinti_width
0x08C0	0x0A84      	INCF       FSR, 1
0x08C1	0x0800      	MOVF       INDF, 0
0x08C2	0x00E7      	MOVWF      __Lib_Sprinti_width+1
0x08C3	0x1703      	BSF        STATUS, 6
0x08C4	0x081F      	MOVF       FARG__doprnti_ap, 0
0x08C5	0x0084      	MOVWF      FSR
0x08C6	0x3002      	MOVLW      2
0x08C7	0x0700      	ADDWF      INDF, 0
0x08C8	0x00F0      	MOVWF      R0
0x08C9	0x081F      	MOVF       FARG__doprnti_ap, 0
0x08CA	0x0084      	MOVWF      FSR
0x08CB	0x0870      	MOVF       R0, 0
0x08CC	0x0080      	MOVWF      INDF
;__Lib_Sprinti.c,317 :: 		
0x08CD	0x0A9D      	INCF       FARG__doprnti_f, 1
0x08CE	0x1903      	BTFSC      STATUS, 2
0x08CF	0x0A9E      	INCF       FARG__doprnti_f+1, 1
;__Lib_Sprinti.c,318 :: 		
L__doprnti53:
L__doprnti52:
0x08D0	0x1283      	BCF        STATUS, 5
0x08D1	0x1703      	BSF        STATUS, 6
;__Lib_Sprinti.c,319 :: 		
0x08D2	0x081D      	MOVF       FARG__doprnti_f, 0
0x08D3	0x1683      	BSF        STATUS, 5
0x08D4	0x1303      	BCF        STATUS, 6
0x08D5	0x00CA      	MOVWF      ___DoICPAddr
0x08D6	0x1283      	BCF        STATUS, 5
0x08D7	0x1703      	BSF        STATUS, 6
0x08D8	0x081E      	MOVF       FARG__doprnti_f+1, 0
0x08D9	0x1683      	BSF        STATUS, 5
0x08DA	0x1303      	BCF        STATUS, 6
0x08DB	0x00CB      	MOVWF      ___DoICPAddr+1
0x08DC	0x118A      	BCF        PCLATH, 3
0x08DD	0x20CD      	CALL       _____DoICP
0x08DE	0x158A      	BSF        PCLATH, 3
0x08DF	0x120A      	BCF        PCLATH, 4
0x08E0	0x00F1      	MOVWF      R1
0x08E1	0x0871      	MOVF       R1, 0
0x08E2	0x3A2E      	XORLW      46
0x08E3	0x1D03      	BTFSS      STATUS, 2
0x08E4	0x2967      	GOTO       L__doprnti54
;__Lib_Sprinti.c,320 :: 		
0x08E5	0x1283      	BCF        STATUS, 5
0x08E6	0x1703      	BSF        STATUS, 6
0x08E7	0x0A9D      	INCF       FARG__doprnti_f, 1
0x08E8	0x1903      	BTFSC      STATUS, 2
